alpha,case,contour_error,dkappa_exec,done,kappa_exec,omega_exec,progress,reward,seed,step,tag,v_exec,v_ratio_cap,v_ratio_exec
0.18846990615759873,open_square,0.010660326492400198,0.024708665207350378,0,0.13883810643691336,0.13883824527501978,0.07231470874406377,2.6017169037745576,1061,11,baseline,1.0,1.0,1.0
0.22178932194350853,open_square,0.016716515281267608,0.024545057031182732,0,0.1633831634680961,0.16338332685125953,0.08340542479112151,2.1936111342777775,1061,12,baseline,1.0,1.0,1.0
0.2547958368394645,open_square,0.024645061049996198,0.024314555685109512,0,0.1876977191532056,0.18769790685092475,0.09448155760222929,1.7017871882036046,1061,13,baseline,1.0,1.0,1.0
0.28735694019226576,open_square,0.034581484750991195,0.02612466079719042,0,0.21382237995039602,0.211684369973272,0.10542601190794074,1.161379081761384,1061,14,baseline,0.99,1.0,0.99
0.31875461317660125,open_square,0.04633307088266069,0.0333497603467488,0,0.24717214029714482,0.23481378045442788,0.1159004960275867,0.6007329615598705,1061,15,baseline,0.95,1.0,0.95
0.34709183835553015,open_square,0.059447728149921095,0.04338284928465244,0,0.29055498958179726,0.25568868138697115,0.1255690818937507,-0.02527255684640798,1061,16,baseline,0.8799999999999999,1.0,0.8799999999999999
0.37043393763647714,open_square,0.07356244432197717,0.04962347643414472,0,0.340178466015942,0.2728838727640605,0.13434310584533563,2.260930816523997,1061,17,baseline,0.8021775622117309,1.0,0.8021775622117309
0.38820398942391243,open_square,0.08895358922546338,0.03891882006869779,0,0.3790972860846398,0.28597435951026123,0.14666666666666656,-1.435091607997891,1061,18,baseline,0.7543551244234619,1.0,0.7543551244234619
0.40213411833557,open_square,0.10611017551562141,0.02310580925300143,0,0.4022030953376412,0.29623612858511883,0.15050709356701955,-2.164250669679724,1061,19,baseline,0.7365326866351929,1.0,0.7365326866351929
0.413972642691959,open_square,0.12576240642506611,0.005106260133222962,0,0.40730935547086417,0.30495709620162637,0.15999999999999986,-2.5371749128257624,1061,20,baseline,0.7487102488469238,1.0,0.7487102488469238
0.42540344291549914,open_square,0.14889513561227,0.010944958740216282,0,0.3963643967306479,0.3133777097493327,0.1733333333333332,-2.878750327077283,1061,21,baseline,0.7906293198122274,1.0,0.7906293198122274
0.43797958090858735,open_square,0.17483999607827994,0.005657025940078886,0,0.40202142267072677,0.32264204784390804,0.17537312670768326,-3.938591815336396,1061,22,baseline,0.8025483907775309,1.0,0.8025483907775309
0.44978857492692104,open_square,0.20268248114189408,0.01979671638310626,0,0.42181813905383303,0.33134126164092487,0.18666666666666654,-4.248747439895684,1061,23,baseline,0.7855063809394399,1.0,0.7855063809394399
0.4591366465764679,open_square,0.23291709187245774,0.009845979334123123,0,0.43166411838795615,0.3382276123108454,0.19999999999999982,-3.160425943573329,1061,24,baseline,0.7835424957483885,1.0,0.7835424957483885
0.46688790982105344,open_square,0.26555155231389,0.008201627821010582,0,0.43986574620896673,0.34393765806554066,0.21333333333333315,-1.7568617153439368,1061,25,baseline,0.7819140752924199,1.0,0.7819140752924199
0.47306141300221904,open_square,0.30058367510955863,0.0065566761074554725,0,0.4464224223164222,0.34848543105671553,0.2266666666666665,-2.349598280957548,1061,26,baseline,0.7806171178097515,1.0,0.7806171178097515
0.4776947917137546,open_square,0.33800171149639435,0.004935290253275104,0,0.4513577125696973,0.3518986559217309,0.23999999999999982,-2.8978939577605636,1061,27,baseline,0.7796437166445433,1.0,0.7796437166445433
0.4808424565587859,open_square,0.3777847863463622,0.0033598027797021035,0,0.4547175153493994,0.3542174147766994,0.2533333333333332,-3.3991641575878413,1061,28,baseline,0.7789824409710895,1.0,0.7789824409710895
0.4825733636406122,open_square,0.41990340996764813,0.0018499941310086698,0,0.4565675094804081,0.35549250482621597,0.2666666666666665,-3.852378378393215,1061,29,baseline,0.7786188041791903,1.0,0.7786188041791903
0.4829685439919591,open_square,0.4643200568370535,0.0004226112253715719,0,0.45699012070577966,0.355783618392656,0.2666666666666665,-4.5245561816606354,1061,30,baseline,0.7785357829028351,1.0,0.7785357829028351
0.48211855176285967,open_square,0.5109898001249286,0.0009088816794084464,0,0.4560812390263712,0.3551574630982034,0.2933333333333331,-4.34870324663369,1061,31,baseline,0.7787143531164383,1.0,0.7787143531164383
0.48012096521239256,open_square,0.5598609898596731,0.002134343977875597,0,0.4539468950484956,0.35368592094536805,0.3066666666666665,-4.9328411283036155,1061,32,baseline,0.7791340151378024,1.0,0.7791340151378024
0.4770780443989664,open_square,0.6108759619225221,0.0032468280277593853,0,0.45070006702073623,0.3514443228310587,0.31999999999999973,-5.2078188588167675,1061,33,baseline,0.7797732857111426,1.0,0.7797732857111426
0.4730946190447676,open_square,0.6310784184639413,0.004242318740885931,0,0.4464577482798503,0.3485098926207602,0.3466666666666664,-5.235862798197294,1061,34,baseline,0.7806101417340795,1.0,0.7806101417340795
0.8368635408909157,open_square,0.5769242936755425,0.051391373287599906,0,0.4978491215674502,0.3815754624104617,0.35999999999999976,-11.650822911998052,1061,35,baseline,0.7664469977570164,1.0,0.7664469977570164
0.8464656995212647,open_square,0.5272339902966237,0.11336787263742398,0,0.6112169942048742,0.4506410322001632,0.38666666666666644,-10.915031947405877,1061,36,baseline,0.7372838537799533,1.0,0.7372838537799533
0.8493157468147023,open_square,0.48290225692719524,0.18086975564437613,0,0.7920867498492503,0.5557066019898648,0.39999999999999974,-9.450212881942559,1061,37,baseline,0.7015719048562252,1.0,0.7015719048562252
0.8410664415220088,open_square,0.4432580452765258,0.12553404531572931,0,0.9176207951649796,0.6247721717795662,0.41333333333333305,-10.014839755825193,1061,38,baseline,0.6808599559324972,1.0,0.6808599559324972
0.8259967508034061,open_square,0.40763967850436483,0.05673854586967808,0,0.9743593410346577,0.6578377415692678,0.4266666666666664,-9.651336544846034,1061,39,baseline,0.6751480070087691,1.0,0.6751480070087691
0.8084883578404849,open_square,0.37541385584691733,0.01750976133583637,0,0.9568495796988213,0.6549033113589693,0.4266666666666664,-9.439441000368424,1061,40,baseline,0.684436058085041,1.0,0.684436058085041
0.793022504549775,open_square,0.3459566587350418,0.08772716088457555,0,0.8691224188142458,0.6159688811486708,0.4399999999999997,-8.586805425973333,1061,41,baseline,0.708724109161313,1.0,0.708724109161313
0.7841822786587183,open_square,0.3200335458359938,0.06147399547463073,0,0.8076484233396151,0.577675734892668,0.4533333333333331,-4.42214295550267,1061,42,baseline,0.7152554385676465,1.0,0.7152554385676465
0.7804362558105131,open_square,0.29795942880104853,0.004741541492404466,0,0.8029068818472106,0.5749161896177315,0.46659824348403994,-6.152266702430595,1061,43,baseline,0.7160424199979062,1.0,0.7160424199979062
0.7775275706462161,open_square,0.27980544940743,0.0036744961705890145,0,0.7992323856766216,0.5727734775397046,0.47430134152660447,-1.2345551853084535,1061,44,baseline,0.7166534897386768,1.0,0.7166534897386768
0.7750781203218091,open_square,0.2656271372726198,0.003089495164345313,0,0.7961428905122763,0.5709690654090772,0.47999999999999976,-0.6930555990160133,1061,45,baseline,0.7171680813463002,1.0,0.7171680813463002
0.7727329334814819,open_square,0.2554644953973302,0.002953835780654668,0,0.7931890547316216,0.5692414600189581,0.4900062527528498,0.011650197706294102,1061,46,baseline,0.7176607688094083,1.0,0.7176607688094083
0.7701693389721149,open_square,0.24934209093461046,0.003224290639717964,0,0.7899647640919036,0.5673529624304914,0.497957197326209,0.4862046795650171,1061,47,baseline,0.7181993403438969,1.0,0.7181993403438969
0.7671050130630279,open_square,0.24726919045720797,0.003847732723205488,0,0.7861170313686981,0.5650955960379349,0.5066666666666664,1.012158717159003,1061,48,baseline,0.7188431077965889,1.0,0.7188431077965889
0.7633041128059985,open_square,0.24923996654572056,0.004763050085890064,0,0.7813539812828081,0.5622956247697896,0.5139340404627191,1.0762071792095782,1061,49,baseline,0.7196416181212082,1.0,0.7196416181212082
0.7585809731643076,open_square,0.25523379368038723,0.005904034703540395,0,0.7754499465792677,0.5588162766159633,0.521913339202217,0.4819546506130895,1061,50,baseline,0.7206338766687809,1.0,0.7206338766687809
0.7528011737562368,open_square,0.2652156458547523,0.007202799463768117,0,0.7682471471154996,0.5545585294550605,0.533333333333333,-0.04894834949503373,1061,51,baseline,0.7218481230813346,1.0,0.7218481230813346
0.7458800999851767,open_square,0.27913660488191594,0.008593240488850018,0,0.7596539066266496,0.5494600510964548,0.5377432566752532,-0.7797069827080707,1061,52,baseline,0.7233021335761962,1.0,0.7233021335761962
0.7377793772340624,open_square,0.2969344856106404,0.010014118027699914,0,0.7496397885989496,0.5434925724938833,0.5466666666666663,-1.2681907266672263,1061,53,baseline,0.7250039700665593,1.0,0.7250039700665593
0.7285017142297185,open_square,0.3185345810499638,0.011411452022804913,0,0.7382283365761447,0.5366580890581087,0.5599999999999996,-1.7415327921364165,1061,54,baseline,0.7269530634908357,1.0,0.7269530634908357
0.7180847479033026,open_square,0.34385052613800804,0.01274007962096868,0,0.725488256955176,0.5289843264116777,0.573333333333333,-2.2810263627998695,1061,55,baseline,0.7291415069122252,1.0,0.7291415069122252
0.7065944532461512,open_square,0.3727852736325281,0.013964364569104992,0,0.711523892386071,0.52051988569318,0.5866666666666663,-2.793217410038656,1061,56,baseline,0.731555440006019,1.0,0.731555440006019
0.6941185950572506,open_square,0.4052321698648549,0.015058157419876816,0,0.6964657349661942,0.5113294197213948,0.5999999999999996,-3.27338677934811,1061,57,baseline,0.7341764247461208,1.0,0.7341764247461208
0.6807605830654317,open_square,0.4410761126164359,0.016004170381357596,0,0.6804615645848366,0.5014891063094701,0.613333333333333,-3.717777653533667,1061,58,baseline,0.7369827363487808,1.0,0.7369827363487808
0.666633971884607,open_square,0.480194768850815,0.016792953655466847,0,0.6636686109293698,0.4910825966018242,0.6266666666666664,-4.123852793929138,1061,59,baseline,0.7399505187468872,1.0,0.7399505187468872
0.6518577391560125,open_square,0.5224598269722867,0.01742165100264703,0,0.6462469599267228,0.4801975366703043,0.6399999999999997,-4.490388724610685,1061,60,baseline,0.7430547765792095,1.0,0.7430547765792095
0.6365523878513057,open_square,0.5677382569290419,0.01789268337943062,0,0.6283542765472921,0.46892269623670046,0.6533333333333329,-4.817430742213216,1061,61,baseline,0.7462701940362002,1.0,0.7462701940362002
0.6208368546905128,open_square,0.5141075492213414,0.018212472076267083,0,0.6101418044710251,0.4573456912278405,0.69047619047619,-4.568749280186352,1061,62,baseline,0.7495717843535418,1.0,0.7495717843535418
0.6607343679542779,open_square,0.45966638153452516,0.03985088157801464,0,0.6499926860490397,0.4817686862189806,0.7023809523809519,-10.193478744487285,1061,63,baseline,0.7411899342355782,1.0,0.7411899342355782
0.6304743565647306,open_square,0.4072032845748263,0.021014183176702228,0,0.6289785028723375,0.47019168121012067,0.7142857142857137,-10.136644755093922,1061,64,baseline,0.7475470943512541,1.0,0.7475470943512541
0.6012333542737602,open_square,0.35673814335427867,0.041331214397326344,0,0.5876472884750111,0.44290457617346074,0.7261904761904757,-5.396523746421479,1061,65,baseline,0.7536901764246057,1.0,0.7536901764246057
0.5746267318975677,open_square,0.30833079570260763,0.03014006295992422,0,0.5575072255150869,0.4233045411401929,0.7380952380952377,-3.9358768894927363,1061,66,baseline,0.7592798160452042,1.0,0.7592798160452042
0.5499095986992426,open_square,0.26201758434309186,0.027604729829526886,0,0.52990249568556,0.40509641724684925,0.7499999999999996,-2.517043310426835,1061,67,baseline,0.7644725032296023,1.0,0.7644725032296023
0.5269732133859906,open_square,0.21782294778107136,0.02528258890475077,0,0.5046199067808093,0.388200099130254,0.7619047619047615,-1.717610399713552,1061,68,baseline,0.7692910828406313,1.0,0.7692910828406313
0.5057206210686349,open_square,0.17576154697881205,0.02314548938081007,0,0.4814744173999992,0.37254416399958296,0.7738095238095235,-0.8269417658739466,1061,69,baseline,0.7737559236001189,1.0,0.7737559236001189
0.4860660982064373,open_square,0.13584014956717505,0.021168605522690898,0,0.4603058118773083,0.35806546274940326,0.7857142857142854,0.1568489828454443,1061,70,baseline,0.7778850346973925,1.0,0.7778850346973925
0.4679347906812281,open_square,0.09805929918264279,0.019329739621210984,0,0.4409760722560973,0.344708853343354,0.7953166431656242,1.1875046324549772,1061,71,baseline,0.7816941418243027,1.0,0.7816941418243027
0.4512625550325531,open_square,0.062414797151778334,0.017608715007081333,0,0.423367357249016,0.3324270838584258,0.8030902995135528,2.318291015971115,1061,72,baseline,0.7851967205292637,1.0,0.7851967205292637
0.4359960231358384,open_square,0.028899023032040283,0.015986826674963484,0,0.4073805305740525,0.3211808401307795,0.8095238095238092,3.546619758032337,1061,73,baseline,0.7884039826293703,1.0,0.7884039826293703
0.4220929236328552,open_square,0.0024978802822759327,0.01444631924297074,0,0.39293421133108175,0.31093898254071906,0.8190902005310084,4.750154904281217,1061,74,baseline,0.791324808682832,1.0,0.791324808682832
0.40952271068248347,open_square,0.031786931855027234,0.012969861259546633,0,0.3799643500715351,0.3016790091882434,0.8272898432891513,3.7834654170240074,1061,75,baseline,0.7939656158981676,1.0,0.7939656158981676
0.39826757424803727,open_square,0.05897932373144865,0.011539980830024,0,0.3684243692415111,0.29338780013133026,0.8356061153324474,3.0413093725159577,1061,76,baseline,0.7963301458884725,1.0,0.7963301458884725
0.38832393945072496,open_square,0.0840854928783341,0.010138419150977684,0,0.35828595009053343,0.2860627218996892,0.845238095238095,2.489478913801497,1061,77,baseline,0.798419149680459,1.0,0.798419149680459
0.3797046105733868,open_square,0.10711422838387685,0.008745343921267523,0,0.3495406061692659,0.2797132068966029,0.8571428571428569,2.1039032122076153,1061,78,baseline,0.8002299372924503,1.0,0.8002299372924503
0.37244178612140555,open_square,0.12807178645030337,0.007338340433942658,0,0.34220226573532325,0.27436297447376506,0.8611414189320601,1.593334357066731,1061,79,baseline,0.8017557443167411,1.0,0.8017557443167411
0.36659127789153256,open_square,0.1469609826002185,0.005891058701808782,0,0.33631120703351447,0.27005313895061583,0.8698131018754867,1.454285939980016,1061,80,baseline,0.8029848455585281,1.0,0.8029848455585281
0.3622384306098825,open_square,0.1637802256346519,0.00437133017684177,0,0.3319398768566727,0.26684657037499887,0.8809523809523807,1.3705740381178997,1061,81,baseline,0.8038993114115744,1.0,0.8038993114115744
0.3595064953392999,open_square,0.17852245056810823,0.002738459540840177,0,0.3292014173158325,0.26483406287761907,0.8928571428571427,1.3374932971318916,1061,82,baseline,0.8044732487349012,1.0,0.8044732487349012
0.3585686215465538,open_square,0.1911738970919301,0.0009392128359123619,0,0.32826220447992016,0.2641431687485298,0.8961644382981175,1.1203114158486205,1061,83,baseline,0.8046702815050489,1.0,0.8046702815050489
0.3596653091232813,open_square,0.2017126647831926,0.0010982989154734168,0,0.3293605033953936,0.2649510546432702,0.9050256240532548,1.2900516808573332,1061,84,baseline,0.8044398844165489,1.0,0.8044398844165489
0.3631303018140333,open_square,0.2101069545454757,0.003474221417192558,0,0.33283472481258614,0.2675035762361472,0.9166666666666663,1.488696171513825,1061,85,baseline,0.8037119430733951,1.0,0.8037119430733951
0.3694298786665957,open_square,0.21631287555834122,0.006332503625613661,0,0.3391672284381998,0.27214422266090604,0.9227956377210004,1.5276392815481823,1061,86,baseline,0.8023884994633712,1.0,0.8023884994633712
0.37922402192556426,open_square,0.22027165660200954,0.009886927616876595,0,0.3490541560550764,0.2793591764525755,0.9316773178340609,1.8187570972978009,1061,87,baseline,0.8003309015301915,1.0,0.8003309015301915
0.39346440761640444,open_square,0.22190605135711117,0.014466325116410994,0,0.3635204811714874,0.2898494992933079,0.9405347810478993,2.117801170919328,1061,88,baseline,0.7973392168682047,1.0,0.7973392168682047
0.4135563836793992,open_square,0.22111568257034753,0.020596374701449816,0,0.3841168558729372,0.3046504548281469,0.9523809523809522,2.391235738836454,1061,89,baseline,0.793118203623084,0.9459477908473085,0.793118203623084
0.44163569984178785,open_square,0.21777108404036216,0.029154266126847517,0,0.4132711219997847,0.3253353644988114,0.9580857496810007,2.3342525639643212,1061,90,baseline,0.7872191738281168,0.8093396987863143,0.7872191738281168
0.48105649737857004,open_square,0.21250619029610895,0.1107808175013632,0,0.5240519395011479,0.35437509009177703,0.96557650117838,-1.1958084079211757,1061,91,baseline,0.6762203120117662,0.6762203120117662,0.6762203120117662
0.5232777630700092,open_square,0.20591506066828602,0.1556580910081764,0,0.6797100305093243,0.38547780861803377,0.9718351323154539,0.2746697261437855,1061,92,baseline,0.5671199652874848,0.5671199652874848,0.5671199652874848
0.5657359004879545,open_square,0.19834973375251463,0.18792343606584594,0,0.8676334665751703,0.41675502107562334,0.9771055677519198,2.8354476475335,1061,93,baseline,0.4803343456623684,0.4803343456623684,0.4803343456623684
0.6081996780329462,open_square,0.19007256266356354,0.22346094370766567,0,1.091094410282836,0.44803638838932874,0.9815744621427834,4.878469055438889,1061,94,baseline,0.41062926642505465,0.41062926642505465,0.41062926642505465
0.6504458479542343,open_square,0.18140789752537012,0.28176012641733106,0,1.372854536700167,0.4791574528661016,0.985331078252517,7.9063525762628695,1061,95,baseline,0.34902174061592744,0.34902174061592744,0.34902174061592744
0.6908062209572279,open_square,0.17272035637032968,0.3680975361433987,0,1.7409520728435657,0.5088893261429694,0.9884321414366278,10.262432819494112,1061,96,baseline,0.29230418983315865,0.29230418983315865,0.29230418983315865
0.7265740757784176,open_square,0.16403042004638202,0.40163399227784446,0,2.14258606512141,0.5352380748735658,0.9910344367752467,11.037392326077327,1061,97,baseline,0.24980836989489677,0.24980836989489677,0.24980836989489677
0.758340531165631,open_square,0.15535956940197693,0.43236078566411873,0,2.574946850785529,0.5586391526078538,0.9932441027061952,14.07359751026148,1061,98,baseline,0.21695072171706456,0.21695072171706456,0.21695072171706456
0.7865957994896604,open_square,0.14672987231440127,0.46062694847026897,1,3.035573799255798,0.5794536792018381,0.9951359488340269,16.971815016836228,1061,99,baseline,0.19088669291127006,0.19088669291127006,0.19088669291127006
0.0,open_line,0.0,0.0,0,0.0,0.0,0.0010000000000000005,-3.9754,42,1,smooth,0.030000000000000006,1.0,0.030000000000000006
0.0,open_line,0.0,0.0,0,0.0,0.0,0.004000000000000002,-3.1385999999999985,42,2,smooth,0.09000000000000002,1.0,0.09000000000000002
0.0,open_line,0.0,0.0,0,0.0,0.0,0.010000000000000005,-1.9643999999999993,42,3,smooth,0.18000000000000005,1.0,0.18000000000000005
0.0,open_line,0.0,0.0,0,0.0,0.0,0.020000000000000004,-0.5499999999999993,42,4,smooth,0.30000000000000004,1.0,0.30000000000000004
0.0,open_line,0.0,0.0,0,0.0,0.0,0.03500000000000001,0.9750000000000004,42,5,smooth,0.45000000000000007,1.0,0.45000000000000007
0.0,open_line,0.0,0.0,0,0.0,0.0,0.056000000000000015,2.4486000000000008,42,6,smooth,0.6300000000000001,1.0,0.6300000000000001
0.0,open_line,0.0,0.0,0,0.0,0.0,0.08366666666666668,4.963266666666671,42,7,smooth,0.8300000000000001,1.0,0.8300000000000001
0.0,open_line,0.0,0.0,0,0.0,0.0,0.11700000000000003,4.256666666666668,42,8,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.15033333333333335,4.256666666666666,42,9,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.18366666666666667,4.256666666666666,42,10,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.217,4.256666666666666,42,11,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.25033333333333335,4.256666666666668,42,12,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.2836666666666667,4.256666666666666,42,13,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.317,5.590000000000003,42,14,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.35033333333333333,8.256666666666666,42,15,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.38366666666666666,8.256666666666666,42,16,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.41700000000000004,8.256666666666668,42,17,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.4503333333333334,8.256666666666668,42,18,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.48366666666666674,8.256666666666666,42,19,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.5170000000000001,8.256666666666668,42,20,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.5503333333333335,8.256666666666666,42,21,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.5836666666666669,8.256666666666668,42,22,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.6170000000000002,8.256666666666666,42,23,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.6503333333333335,8.256666666666666,42,24,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.6836666666666669,8.256666666666666,42,25,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.7170000000000002,8.256666666666666,42,26,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.7503333333333336,8.256666666666668,42,27,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.783666666666667,8.256666666666666,42,28,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.8170000000000003,8.290099302484073,42,29,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.8503333333333337,8.73534235896679,42,30,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.883666666666667,9.898028950496716,42,31,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.9170000000000004,13.531822875665277,42,32,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.9503333333333338,100.0,42,33,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,0,0.0,0.0,0.9836666666666671,100.0,42,34,smooth,1.0,1.0,1.0
0.0,open_line,0.0,0.0,1,0.0,0.0,1.0,100.0,42,35,smooth,1.0,1.0,1.0
0.0,open_square,0.0,0.0,0,0.0,0.0,0.0003333333333333331,-3.7487333333333326,1042,1,smooth,0.030000000000000006,1.0,0.030000000000000006
0.0,open_square,0.0,0.0,0,0.0,0.0,0.0013333333333333324,-2.9385999999999988,1042,2,smooth,0.09000000000000002,1.0,0.09000000000000002
0.0,open_square,0.0,0.0,0,0.0,0.0,0.0033333333333333314,-1.8043999999999996,1042,3,smooth,0.18000000000000005,1.0,0.18000000000000005
0.0,open_square,0.0,0.0,0,0.0,0.0,0.006666666666666663,-0.443333333333333,1042,4,smooth,0.30000000000000004,1.0,0.30000000000000004
0.0,open_square,0.0,0.0,0,0.0,0.0,0.011666666666666659,1.0150000000000003,1042,5,smooth,0.45000000000000007,1.0,0.45000000000000007
0.0,open_square,0.0,0.0,0,0.0,0.0,0.018666666666666658,2.4086000000000003,1042,6,smooth,0.6300000000000001,1.0,0.6300000000000001
0.05925259366343294,open_square,0.00012680034497456906,0.018406189799207957,0,0.018406189799207957,0.015277155939532406,0.027888878126949873,3.1866090135369785,1042,7,smooth,0.8300000000000001,1.0,0.8300000000000001
0.08947996029984573,open_square,0.0006088517686179215,0.01452195039276136,0,0.03292814019196932,0.032928173120109504,0.03899986014088043,3.190414502089523,1042,8,smooth,1.0,1.0,1.0
0.12668850335748028,open_square,0.0016296199722175774,0.020945069997473274,0,0.05387321018944259,0.053873264062652776,0.05011039236595302,2.970148975528115,1042,9,smooth,1.0,1.0,1.0
0.16428903300600384,open_square,0.0034208330168682467,0.023179003829388978,0,0.07705221401883157,0.07705229107104558,0.0612197208650833,2.9153194482893254,1042,10,smooth,1.0,1.0,1.0
0.20205100106525986,open_square,0.006228863344202393,0.024656748271533482,0,0.10170896229036505,0.10170906399932733,0.07232645053770746,2.762444962933496,1042,11,smooth,1.0,1.0,1.0
0.239774432219376,open_square,0.010309195940877182,0.02559752999503115,0,0.1273064922853962,0.12730661959188846,0.08342830828787452,2.5131841403593422,1042,12,smooth,1.0,1.0,1.0
0.27726222847124404,open_square,0.01592221572383929,0.026143923019405074,0,0.15345041530480127,0.15345056875521657,0.09452190226235227,2.1701490357455646,1042,13,smooth,1.0,1.0,1.0
0.3143010452777144,open_square,0.023255670105911928,0.028200862448916453,0,0.18165127775371773,0.1798349466274583,0.10549168142599484,1.7708889026114694,1042,14,smooth,0.99,1.0,0.99
0.3500930789628116,open_square,0.032243550725148167,0.03527241822756033,0,0.21692369598127806,0.20607772810591013,0.11599988985887334,1.3707149401131304,1042,15,smooth,0.95,1.0,0.95
0.3826068269571179,open_square,0.042594500823092796,0.04610312798132363,0,0.2630268239626017,0.23146386811391342,0.12570979178719643,0.9030437296109759,1042,16,smooth,0.8799999999999999,1.0,0.8799999999999999
0.40968582859037417,open_square,0.05394037554334233,0.05817288882636662,0,0.3211997127889683,0.2550108419426878,0.1344407081688108,2.220709259174857,1042,17,smooth,0.7939313473499887,1.0,0.7939313473499887
0.4300273356731181,open_square,0.06649441763679086,0.05249968920923459,0,0.3736994019982029,0.2757392214655662,0.14251964709606535,-0.496393603512033,1042,18,smooth,0.7378626946999776,1.0,0.7378626946999776
0.4452257400415629,open_square,0.08065666691154674,0.03835570882451156,0,0.41205511082271445,0.29329878493495765,0.1502703446182067,-1.2333368383352432,1042,19,smooth,0.7117940420499664,1.0,0.7117940420499664
0.4570755971176905,open_square,0.09704962743453893,0.018121858080374142,0,0.4301769689030886,0.30788900875602443,0.15999999999999986,-1.8097297587342651,1042,20,smooth,0.7157253893999552,1.0,0.7157253893999552
0.4674274383779138,open_square,0.11654634508697252,0.003195467788347728,0,0.42698150111474087,0.3200899857597704,0.16605433474124834,-2.4152435913728825,1042,21,smooth,0.749656736749944,1.0,0.749656736749944
0.478085340417425,open_square,0.13929878145474037,0.0027335797413825524,0,0.4242479213733583,0.3307278416513825,0.17433900047193424,0.5334869390415113,1042,22,smooth,0.7795616684056899,1.0,0.7795616684056899
0.48880687751970253,open_square,0.16457241859591884,0.012436726564267975,0,0.4366846479376263,0.3403815345116145,0.18666666666666654,-3.52078753160832,1042,23,smooth,0.7794666000614356,1.0,0.7794666000614356
0.49783574983214063,open_square,0.19225923146338975,0.013482431528607564,0,0.45016707946623385,0.3490655915215739,0.19999999999999982,-0.7404325102769523,1042,24,smooth,0.7754124130275881,1.0,0.7754124130275881
0.5049053815009117,open_square,0.22245307326438518,0.010648682190384784,0,0.46081576165661864,0.3566383096406661,0.21333333333333315,-1.2642751402675556,1042,25,smooth,0.7739271928173685,1.0,0.7739271928173685
0.5101434475131859,open_square,0.2551667198305957,0.008908680177314277,0,0.4697244418339329,0.3630160864185186,0.21333333333333315,-1.9104203733781049,1042,26,smooth,0.772826756207883,1.0,0.772826756207883
0.5135871741029399,open_square,0.2904023467250352,0.007100090254975044,0,0.47682453208890796,0.3681582632476242,0.2266666666666665,-2.2684266476574004,1042,27,smooth,0.7721032825434534,1.0,0.7721032825434534
0.5152982226227807,open_square,0.32815146241726834,0.005266583468716668,0,0.4820911155576246,0.3720513201043621,0.23999999999999982,-2.8466462601663114,1042,28,smooth,0.7717438177281138,1.0,0.7717438177281138
0.5153589721556049,open_square,0.36839503400449386,0.0034464223259301763,0,0.4855375378835548,0.3747048819834352,0.2533333333333332,-3.3743689630966025,1042,29,smooth,0.7717310551913736,1.0,0.7717310551913736
0.5138687619806088,open_square,0.4111037875837751,0.0016726866048331623,0,0.48721022448838797,0.37614827880671314,0.2666666666666665,-3.850417099794978,1042,30,smooth,0.7720441252879611,1.0,0.7720441252879611
